employee_id,phone
2024,703-205-01
4195,703-393-30
4445,703-411-84
806,703-611-50
3251,703-871-44
2650,704-069-71
1907,704-271-20
3272,704-500-11
676,704-700-44
1356,705-000-31
792,705-867-41
3782,706-496-94
3732,707-073-72
3027,707-101-72
2407,707-495-58
4619,707-594-38
1606,707-894-11
4729,708-107-03
3719,708-131-07
2620,708-595-13
3334,708-691-77
2623,708-855-65
4361,709-032-13
2913,709-063-83
3103,709-093-73
3797,709-159-72
834,709-281-74
4531,709-333-43
626,709-434-89
2521,709-675-76
4540,709-705-24
1384,710-048-99
3623,710-559-48
3086,711-549-96
3311,711-561-49
4160,711-571-07
913,711-865-42
2942,711-946-83
932,712-213-61
4709,712-296-59
4526,712-587-84
4199,712-946-35
1791,713-569-11
4137,713-588-20
1310,713-601-34
2881,713-782-34
2831,713-785-34
846,713-895-82
2813,714-077-00
2624,714-265-32
2615,714-352-15
2200,714-581-65
1289,714-828-22
936,714-883-75
1624,715-225-40
4704,715-375-57
3628,715-892-29
2233,716-044-19
1762,716-420-26
4330,717-367-04
3601,717-613-87
2326,717-886-89
1214,717-909-19
1454,718-326-80
3149,718-346-20
2243,719-118-02
4723,719-131-69
889,719-776-28
3325,720-031-47
573,720-228-62
1386,720-295-35
3193,720-566-81
3350,720-916-99
1434,721-138-05
3304,721-163-19
1862,721-415-78
784,722-063-14
1169,722-148-05
1638,722-244-88
4035,722-632-42
3189,722-751-10
4045,722-879-93
4343,723-551-47
2830,723-629-96
3123,723-666-33
1496,723-723-45
3992,724-008-47
2121,724-231-37
582,724-438-55
4696,724-446-92
3246,724-678-09
1761,725-188-93
1710,725-229-22
3047,725-456-46
722,725-527-13
4198,725-796-96
3546,726-014-83
749,726-342-78
3330,726-671-01
4083,726-695-48
2262,726-809-93
2779,726-855-02
4243,726-928-90
1462,727-037-64
2298,727-236-37
2408,727-284-39
4180,727-705-22
975,728-007-95
2147,728-362-75
3173,728-391-01
3009,728-532-34
1019,728-684-81
1880,728-692-72
2104,729-687-45
2762,729-862-57
1286,730-744-66
3236,731-147-49
1313,731-279-78
1811,731-292-57
1205,731-739-07
2523,731-978-43
3632,732-101-98
1355,732-481-73
960,732-522-58
4423,732-568-83
4084,733-040-19
3465,733-209-46
4306,733-252-75
739,733-568-70
871,733-806-53
609,733-897-24
928,734-069-01
3809,734-474-00
3749,734-576-18
3446,734-691-88
1639,734-924-02
969,735-000-69
2799,735-033-54
3191,735-096-16
4499,735-140-37
837,735-604-45
3233,735-981-46
3271,736-004-82
3931,736-074-03
1123,736-111-76
734,736-225-54
2632,736-363-04
1731,736-572-35
3908,736-758-57
4725,736-773-63
4530,737-659-42
735,737-668-01
3918,737-893-30
794,738-133-91
2152,738-335-57
1726,738-667-88
3752,738-690-45
3158,738-702-54
3034,739-133-59
4575,739-207-05
4218,739-346-03
4226,739-393-63
2099,739-567-14
2936,739-693-38
3766,740-129-46
2311,740-131-78
917,740-440-16
3717,740-716-02
4059,740-803-19
4666,740-954-33
3712,741-026-44
3637,741-359-49
4152,741-660-99
1470,742-098-74
3214,742-150-42
2242,742-245-92
4739,742-279-19
2847,742-569-90
2435,742-716-05
4539,743-039-06
3740,743-351-76
4200,743-551-92
1190,743-601-67
2988,743-698-27
1799,743-852-76
3597,743-947-95
4627,744-405-06
2128,745-065-41
1473,745-382-93
4457,745-733-84
2124,745-828-86
2605,745-944-04
1858,746-972-70
581,746-975-86
4040,747-001-03
2709,747-198-88
4467,747-376-48
802,748-187-61
2401,749-026-18
4098,749-180-72
1038,749-371-44
3878,749-539-19
3285,749-752-87
1171,750-166-36
1066,750-258-27
2034,750-567-16
3245,750-682-48
1633,750-797-60
3889,750-846-14
3314,751-703-57
3344,751-851-75
4489,752-036-53
2291,752-482-77
2880,752-719-47
860,752-733-31
1764,753-257-36
811,753-314-47
3029,753-360-70
741,753-673-85
2530,753-695-53
4578,754-165-59
2908,754-400-34
3581,754-542-61
2886,754-558-62
1962,755-082-51
2670,755-119-20
2404,755-245-34
1546,755-265-67
768,755-274-58
914,755-347-47
2166,755-536-98
2728,755-546-68
4175,755-733-09
3738,756-227-05
1866,756-439-15
1604,756-457-58
2608,756-563-45
2658,756-670-97
2669,757-116-62
2723,757-152-61
767,757-214-10
1426,757-225-09
2548,757-413-35
3020,757-747-82
4372,757-752-17
892,757-788-63
3150,757-835-41
3903,757-976-13
654,758-103-73
1782,758-143-70
2506,758-288-52
1270,758-294-06
2481,758-469-51
4012,758-733-18
1702,758-763-13
1535,758-856-76
3968,759-508-82
3053,760-103-40
4286,760-147-75
1545,760-156-98
3061,760-248-93
3898,760-298-08
4328,760-837-89
2009,761-083-55
3834,761-460-73
2349,761-526-39
3567,761-578-18
2591,762-184-18
3299,762-213-85
4556,762-274-66
1495,762-292-39
1288,762-488-26
501,763-003-93
2526,763-577-66
2617,763-631-73
3783,763-878-35
3302,764-282-77
4663,765-050-22
2572,765-137-92
2759,765-257-76
984,765-428-76
951,766-045-71
1026,766-051-54
1004,766-458-76
2551,766-608-37
3021,766-674-23
1441,766-692-38
2930,766-768-19
708,766-810-45
3307,766-862-39
1622,766-937-87
1758,766-999-51
3142,767-206-12
3574,767-364-13
2935,767-413-40
4179,767-532-21
2441,767-623-21
2172,767-697-29
3155,767-748-47
1240,768-155-91
3130,768-192-09
1980,768-292-00
4034,768-502-31
3023,768-658-52
3622,768-700-69
3683,768-894-53
3765,769-181-72
3428,769-374-31
1538,769-399-90
2394,769-610-63
3221,769-617-58
1397,769-696-28
2451,769-738-98
1700,770-147-61
2690,770-556-96
4081,770-801-06
2635,770-991-57
3275,771-088-17
3436,772-266-28
2715,772-624-30
1301,772-880-30
4614,773-006-24
1883,773-025-98
2013,773-061-22
4426,773-683-96
4278,773-702-87
2677,773-871-99
1756,773-909-85
3550,774-589-74
2943,774-811-43
2139,774-968-91
1750,774-970-21
3561,775-022-33
1476,775-084-35
1398,775-374-84
1996,775-488-75
2536,775-565-83
2763,775-605-66
1923,775-668-82
3227,775-705-40
1466,775-738-35
1544,775-785-47
3839,775-815-64
4582,776-071-14
3657,776-330-85
2515,776-559-54
1262,776-715-31
2914,777-106-11
2590,777-192-76
3141,777-430-06
2511,777-441-57
4392,777-474-50
1906,777-475-13
1745,778-059-55
3859,778-217-85
2742,778-365-85
3451,778-480-90
2633,778-522-52
2076,778-615-23
2556,779-150-91
2558,779-270-65
3128,779-523-25
2046,779-628-34
1735,779-999-29
4005,780-159-85
1981,781-515-41
777,781-578-69
4685,782-093-78
1614,782-096-50
2418,782-223-04
2117,782-730-60
1387,782-735-16
1848,782-868-17
1836,782-954-44
3964,782-990-34
4603,783-023-97
674,783-047-16
1208,783-076-12
1120,783-311-65
1163,783-369-51
1658,783-566-60
2876,783-609-15
563,783-780-09
3383,783-933-17
827,784-006-37
2665,784-235-27
815,784-587-25
2873,784-728-35
1007,784-930-42
1280,784-966-32
656,785-155-14
1111,785-661-12
4067,785-687-15
3336,785-875-66
3742,786-546-66
2539,786-577-03
4082,787-114-20
1960,787-411-48
4224,787-482-30
2599,787-608-51
1565,787-741-17
4039,788-510-35
3286,788-531-75
733,788-560-01
748,789-129-06
1945,789-162-16
3511,789-258-88
3396,790-644-29
666,790-667-67
4037,790-777-78
3890,790-960-64
2148,791-179-35
1493,791-656-60
4437,791-684-59
1160,791-902-22
2757,792-226-88
2810,792-236-97
3075,793-140-83
2939,793-316-37
4623,793-375-73
1741,793-699-84
1576,794-844-58
1247,794-882-40
2512,795-133-94
2786,795-242-12
1092,795-270-39
2689,795-415-43
4120,795-447-75
1297,795-601-17
4410,795-628-50
1410,795-657-82
2427,795-969-26
3513,796-357-04
3939,796-828-72
3360,797-196-21
2727,797-348-96
2329,797-386-28
2319,797-767-78
1591,797-877-31
1835,797-994-90
921,798-357-89
3417,798-850-90
4736,798-853-92
1938,798-914-70
864,799-300-51
2254,799-470-14
2538,799-870-83
2445,800-435-37
541,800-549-63
1191,800-631-76
2295,801-209-06
2050,801-334-45
1757,801-448-54
3384,801-548-84
1096,802-146-70
1435,802-381-22
4414,802-469-93
1231,802-957-21
1525,802-972-46
4519,803-452-78
3183,803-615-84
2129,803-964-03
2648,804-011-43
4469,804-134-40
1547,804-429-88
2542,804-465-76
4581,804-762-68
2228,804-958-42
1338,805-058-09
2303,805-398-93
1810,805-418-51
3562,805-554-93
1910,805-657-82
4503,805-840-75
1168,805-931-30
4662,805-958-29
3209,806-033-64
4656,806-326-50
2725,806-407-80
4495,806-711-04
979,807-523-07
3213,807-566-83
3163,807-571-18
2375,808-219-41
3506,808-829-62
1306,809-879-99
1663,809-968-27
2411,810-012-62
882,810-298-51
4028,810-621-33
2397,810-644-65
3317,810-671-32
1479,811-029-30
1722,811-332-85
3759,811-341-32
2180,811-783-21
1957,811-896-60
525,812-425-32
3479,812-505-46
2691,812-676-22
3115,812-946-86
1176,813-150-81
3826,813-529-34
4425,813-555-04
3726,813-768-74
4721,813-880-93
2853,813-931-53
3010,814-071-04
2440,814-297-91
1752,814-440-26
891,814-466-77
2820,814-755-56
2000,814-910-82
621,815-214-04
3375,815-595-74
3616,815-663-96
3620,815-944-74
2353,816-007-57
3954,816-066-20
2647,816-596-48
526,816-841-98
3850,817-124-57
1061,817-776-47
4712,817-831-47
2528,817-965-31
3390,818-060-00
1146,818-107-97
2082,818-458-01
4612,818-595-18
2861,818-762-30
3958,818-883-02
3400,819-274-21
2774,819-516-63
3869,819-656-81
2857,819-679-01
4479,819-968-75
1222,820-251-82
2265,820-346-72
3402,820-540-35
2934,820-654-25
2320,820-747-37
1412,821-210-32
938,821-396-41
1478,821-435-15
2901,821-492-06
3500,821-565-19
2921,821-581-25
1357,821-897-57
818,822-013-02
996,822-186-96
4520,822-377-28
1952,822-763-25
2954,823-001-33
2122,823-669-77
4609,823-840-07
2053,823-959-65
3731,823-973-47
2486,824-246-48
1076,824-621-65
2398,824-841-45
512,824-929-67
3970,825-097-94
4476,826-205-54
3058,826-520-72
4157,826-767-97
2832,826-959-79
4099,827-378-00
1514,827-429-51
4640,827-604-93
2164,827-652-46
1365,827-797-49
1577,828-262-74
2711,828-413-60
1324,828-505-50
3840,828-801-89
3762,828-977-84
1050,829-209-38
2266,829-307-21
852,830-009-13
3197,830-164-48
2245,830-215-11
4202,830-272-99
1581,830-962-93
1768,831-031-63
3487,831-042-68
1316,831-171-00
2947,831-249-65
1660,831-472-41
2944,831-598-38
3313,831-810-81
612,832-149-64
4159,832-853-71
2416,833-038-35
3543,833-354-81
2367,833-923-78
4478,834-056-80
1837,834-371-63
4211,834-394-81
4363,834-733-85
4058,834-753-87
769,835-318-15
2577,835-323-22
2333,835-720-70
1589,835-945-39
1840,836-520-78
3608,836-959-18
3675,837-150-37
4136,837-252-68
3131,837-764-80
671,837-930-04
1265,838-041-32
929,838-348-58
1832,838-968-30
532,839-646-79
2343,839-934-37
3361,840-307-44
1916,840-378-28
810,840-521-28
940,840-617-20
1215,840-732-96
1845,841-014-85
2283,841-028-56
718,841-143-49
2238,841-395-68
3185,841-477-29
1427,841-546-39
3449,841-693-02
4282,842-091-84
4549,842-569-17
4551,842-629-69
2235,842-637-11
2002,842-732-04
1258,842-932-69
1867,843-104-41
3645,843-925-43
3705,843-952-68
709,844-208-42
3613,844-275-08
4375,844-523-61
1820,844-590-96
2716,844-937-36
3237,845-082-20
2239,845-624-63
3378,845-633-35
4013,845-750-33
2102,845-823-73
4168,845-965-05
3411,846-137-70
4237,846-351-74
4382,846-543-48
4716,846-891-64
3927,847-025-32
4337,847-168-86
1124,847-222-61
1967,847-257-72
1017,847-783-68
3621,848-079-57
948,848-171-49
1315,848-299-20
2597,848-307-62
2505,848-319-86
3389,848-679-75
3328,848-701-98
2169,848-906-02
1537,848-983-78
2925,849-001-31
4205,849-352-76
3790,849-658-68
4232,849-928-76
2437,850-134-41
2789,850-161-63
4346,850-371-16
3943,850-539-41
1012,850-642-79
1823,850-762-25
3944,851-262-33
3281,851-402-21
1024,851-832-48
1860,852-088-49
3643,852-145-48
1336,852-193-24
3437,852-372-55
2534,852-401-91
1451,852-764-46
4026,853-462-87
1955,854-137-66
3935,854-762-07
1598,855-093-00
616,855-603-71
1249,855-768-09
538,855-898-28
3929,855-950-96
2153,856-349-83
4717,856-371-56
1420,856-746-06
3036,856-808-55
3566,856-838-57
1586,857-273-98
3407,857-555-21
3948,857-851-79
4706,857-993-50
4126,858-234-35
2380,858-258-23
3786,858-625-52
4376,859-265-07
3695,859-446-40
3312,859-609-65
1812,859-671-86
1183,859-772-18
2846,860-008-69
2953,860-274-44
3744,860-295-81
2058,860-981-08
1108,861-013-10
3266,861-019-16
2134,861-036-40
1327,861-206-97
2862,861-313-57
2990,861-495-09
3321,862-060-93
516,862-210-11
2364,862-662-23
1166,862-838-48
3882,862-840-70
1695,863-026-66
4177,863-421-90
3051,863-810-29
2396,863-888-48
4024,864-034-20
3505,864-240-35
2969,864-356-97
2446,864-400-20
2269,864-479-73
1573,864-570-57
4399,864-810-85
845,864-847-45
3089,864-862-09
4708,865-259-73
2330,865-297-34
4737,865-334-11
606,865-516-87
3722,865-538-60
4475,865-583-62
4321,865-946-50
2004,866-040-34
3045,866-172-13
2494,866-226-66
2974,866-264-28
2653,866-381-68
520,866-918-14
2754,867-152-07
2444,867-324-68
3514,867-351-39
1132,867-424-92
3309,867-646-36
826,867-848-94
2803,868-043-14
783,868-140-99
1742,868-165-69
738,868-341-01
1299,868-401-65
3646,868-423-95
1686,868-693-11
2029,868-787-65
2681,869-334-38
4483,869-355-79
539,869-551-57
2222,869-675-74
4523,870-034-92
1796,870-296-83
667,870-479-53
1871,870-682-87
518,870-692-38
3611,870-877-69
4253,870-900-66
1998,870-908-41
2840,871-404-40
591,871-875-16
2634,871-980-53
4749,872-144-49
550,872-486-22
2474,872-667-86
1969,872-825-95
1590,872-930-65
1900,873-441-40
2837,873-812-17
3093,873-872-02
3499,873-896-74
1308,874-212-49
2387,874-392-94
4025,874-902-43
1135,875-007-99
3363,875-275-60
1368,875-284-00
636,875-304-79
1792,875-469-22
1461,875-514-22
4147,875-543-03
3496,876-185-51
968,876-236-69
2274,876-246-21
1662,876-480-46
4066,876-571-85
4699,876-931-03
2875,877-060-89
2777,877-611-13
1643,877-873-39
2032,877-925-83
2540,877-976-88
4052,878-007-48
931,878-054-42
4738,878-258-03
3849,878-488-56
3503,878-754-31
3199,879-520-81
2834,879-664-85
3624,880-028-17
2257,880-052-05
4707,880-255-29
4542,880-364-20
4381,880-419-79
1127,880-476-75
4564,880-482-38
3894,880-535-20
993,880-748-09
707,882-311-43
2040,882-327-57
2592,882-652-19
1391,882-842-83
944,883-072-39
885,883-214-50
2743,883-340-28
2495,883-605-34
1138,884-041-76
3857,884-062-91
4691,884-099-79
2854,884-126-95
1968,884-214-72
3016,884-629-30
782,884-701-16
3865,884-906-83
4432,884-979-95
668,885-280-96
2565,885-326-15
1144,885-338-50
897,885-474-00
1993,885-674-42
2660,885-829-14
2338,885-866-15
1956,886-182-31
4458,886-256-99
982,887-069-78
2519,887-142-70
1765,887-263-76
2544,887-308-15
4604,887-345-42
4396,887-670-18
2237,887-706-88
3337,887-745-82
1399,888-524-58
3207,888-899-95
4231,889-126-58
4427,889-208-53
2694,889-332-14
2256,889-426-61
4533,889-552-90
1494,889-781-88
1574,890-089-60
1513,890-350-41
2127,890-364-42
1406,890-517-46
1615,890-823-03
1107,890-873-02
3591,891-138-02
3467,891-278-70
905,891-288-35
3870,891-469-88
4141,891-513-98
637,891-758-32
657,892-117-57
2614,892-598-71
3017,892-689-64
2550,892-695-58
4718,893-143-63
4020,893-704-50
2318,893-910-52
2173,894-155-72
2561,894-320-67
3555,894-701-16
1198,894-738-52
2385,894-785-37
2581,895-203-29
1079,895-234-89
3602,895-373-44
3095,895-655-15
1619,895-829-25
2500,896-019-77
2549,896-259-16
1738,896-286-29
4326,896-501-06
3606,896-772-33
2014,897-048-61
2657,897-186-83
2043,897-206-56
2466,897-709-68
2097,897-715-84
3308,897-803-31
1578,898-028-13
3569,898-246-02
2089,898-343-89
836,898-541-64
2904,899-054-21
4167,899-280-13
2948,899-357-21
2066,899-461-08
2370,899-829-39
2626,900-069-63
2039,900-429-91
2352,900-850-06
3784,901-624-91
1580,901-626-58
4385,901-658-49
4209,901-716-52
4230,901-718-38
1052,901-771-99
903,901-798-43
4535,901-909-47
1966,901-979-82
724,902-092-44
4090,902-166-36
997,902-441-45
3892,902-850-57
2461,902-964-31
2738,903-020-27
4146,903-047-65
690,903-058-98
3559,903-290-24
2192,903-995-64
4643,904-004-92
4021,904-310-02
594,904-443-32
1502,904-473-11
2258,904-727-82
4380,904-925-31
3629,905-074-54
3348,905-213-07
2230,905-369-13
4525,906-123-66
4006,906-134-76
3416,906-388-52
2366,906-433-12
4244,906-467-76
3181,906-662-70
1498,906-855-16
1737,907-054-62
920,907-300-20
4502,907-311-56
4403,907-652-74
4724,907-816-85
1512,908-365-81
1777,908-449-72
1118,909-280-28
4485,909-604-98
3106,909-699-80
2671,909-821-76
3408,910-197-36
1015,910-285-28
964,910-294-31
1646,910-733-74
1685,910-790-34
4565,910-999-73
1086,911-179-82
4134,912-107-42
1122,912-153-22
2360,912-233-49
4044,912-419-69
954,912-616-38
4103,912-627-09
2878,912-650-88
2596,912-798-94
1216,913-185-88
772,913-579-87
4194,913-796-87
4552,913-855-52
3986,913-877-40
1407,914-071-01
875,914-331-75
1654,914-507-30
1499,915-010-35
3594,915-173-85
3116,915-418-73
3899,915-850-25
2007,915-898-00
4616,915-899-04
1345,915-991-84
3231,916-090-83
2199,916-153-01
3942,916-751-52
4746,916-767-13
966,916-791-31
3085,917-135-25
4561,917-860-16
2978,917-980-46
4027,917-993-79
3653,918-169-36
1804,918-239-91
4203,918-393-76
4463,919-110-61
1003,919-411-12
2672,919-762-79
4273,920-728-51
4171,921-264-41
3751,921-289-70
3355,921-341-45
3827,921-534-80
4288,921-995-10
1025,922-183-17
2193,922-231-44
1564,922-285-43
2899,922-966-38
2126,923-533-16
3471,923-606-51
2094,923-856-80
743,924-793-02
3919,924-888-07
603,924-987-10
4650,925-040-40
1105,925-485-39
3393,925-637-11
3971,925-790-05
1456,926-053-93
1455,926-133-53
1648,926-285-16
730,927-025-75
1184,927-054-34
4583,927-187-76
2654,927-265-92
2522,927-709-12
3577,927-941-45
740,928-026-64
556,928-131-60
3900,928-416-14
3733,928-418-89
4595,928-432-36
4268,928-538-19
3339,928-633-32
2895,928-755-61
3014,928-928-04
4615,929-183-89
3380,929-253-83
1885,929-952-35
2850,930-014-07
3775,930-052-87
3000,930-623-80
4586,930-645-46
3704,930-969-12
4497,931-082-32
1983,931-130-09
4605,931-349-91
3721,931-781-95
2321,931-929-03
725,932-322-14
3284,932-417-65
3553,932-580-08
2177,932-720-35
2490,932-726-55
1200,932-737-24
1056,932-994-42
716,932-996-24
943,933-096-06
4051,933-610-82
919,933-655-95
2158,933-676-20
4506,934-146-41
3315,934-273-86
3764,934-519-06
1447,934-600-55
4145,934-640-54
2860,934-889-58
4298,935-186-58
2323,935-298-57
3472,935-610-37
2272,935-663-95
895,935-667-06
4100,936-056-46
796,936-115-29
2554,936-334-16
1080,936-836-27
990,936-893-29
1678,937-346-86
3609,937-448-27
4424,937-738-83
3076,937-820-24
644,938-369-10
1103,938-539-54
2069,938-655-15
3737,938-706-33
819,939-522-10
3294,939-756-52
519,939-848-41
622,940-044-69
3589,940-059-70
4601,940-104-80
2232,940-327-33
2304,940-401-99
4672,940-516-03
2023,940-615-33
3710,940-715-35
1274,940-905-75
4598,941-086-86
2285,941-408-15
1232,941-428-06
1594,941-628-03
3127,941-732-85
2081,941-737-21
2563,941-931-93
1131,941-938-04
3909,942-086-66
1371,942-209-14
1887,942-356-74
2273,942-456-84
933,942-577-12
4222,942-860-07
4357,943-135-82
3655,943-170-89
3568,943-244-94
1890,943-689-75
1332,943-736-07
3768,943-760-95
3969,943-769-55
1567,943-886-55
822,944-723-38
1271,945-020-72
1819,945-133-06
3374,945-289-83
1746,945-363-70
2712,945-490-97
2938,945-909-79
4617,946-006-47
4223,946-052-75
2812,946-109-41
4668,946-193-76
2628,946-232-09
3549,946-406-29
2980,946-621-42
2314,946-801-55
607,947-242-83
2679,947-392-72
2703,947-412-00
4239,947-685-79
2868,948-136-78
1634,948-694-67
1725,948-970-83
3502,949-250-31
3713,949-896-61
4537,950-243-57
868,950-605-29
4419,950-703-04
3881,950-763-44
2984,950-805-34
4029,950-868-34
1748,950-882-64
3204,950-900-76
3558,951-355-94
2639,951-704-42
3105,951-728-24
3875,951-780-31
3001,951-930-50
1583,951-936-89
2744,952-125-02
1965,952-135-34
1102,952-171-60
2131,952-180-05
2010,952-202-85
3736,952-255-16
4116,952-361-22
1450,952-486-43
3578,952-505-24
4638,952-990-35
789,953-101-66
1554,953-401-81
1877,953-414-59
1152,953-954-05
3186,954-200-30
2093,954-201-40
3808,954-264-10
2595,954-292-12
2251,954-386-03
962,954-428-37
862,955-483-62
1409,955-609-04
1508,955-982-78
4702,956-127-56
2503,956-328-24
873,956-342-03
1035,956-395-18
857,956-709-03
2181,956-815-00
3896,957-178-65
2268,957-595-25
2203,957-631-50
2945,957-655-48
1065,957-661-03
833,957-663-00
2695,957-730-04
3210,957-977-05
2701,958-197-50
3991,958-341-15
715,958-427-58
3144,958-465-75
4111,958-633-03
2432,958-659-91
3829,958-941-08
2705,959-089-28
2464,959-570-59
1630,959-624-26
593,959-896-92
3585,960-441-23
4320,960-775-71
1587,960-808-56
2096,961-017-23
1279,961-273-23
4316,961-606-74
2722,961-635-24
4295,962-056-79
737,962-079-84
4247,962-120-21
3310,962-190-57
1475,962-432-21
726,962-539-55
2077,962-634-02
1224,963-588-17
1991,964-038-65
3044,964-178-04
3612,964-202-92
1838,964-450-10
987,964-548-90
1278,964-560-75
1510,965-258-73
3169,965-692-42
1193,965-744-77
1001,966-066-40
2611,966-850-03
1873,967-323-16
569,967-637-07
1611,967-669-73
2852,967-957-71
4279,967-973-28
2869,968-065-46
4144,968-157-95
1452,968-617-64
2412,968-698-47
2973,968-862-17
2406,969-095-77
2849,969-363-14
1110,969-584-68
2142,969-605-16
2956,969-919-53
2769,970-420-07
1878,970-497-73
1657,970-930-51
4271,971-473-55
3769,971-570-82
697,971-576-74
1672,971-606-17
2106,971-837-26
900,971-927-41
3159,972-023-31
3940,972-174-93
2999,972-206-38
4664,972-219-59
953,972-302-82
2682,972-329-21
4726,972-499-90
3626,972-660-81
647,973-133-75
2883,973-168-87
4659,973-437-06
4340,973-612-57
2702,973-833-36
4606,973-948-19
2028,974-003-29
4304,974-485-80
814,974-622-40
2171,974-971-24
2090,975-022-89
3011,975-519-07
2985,975-729-90
4207,975-776-21
1925,975-827-24
564,975-924-17
3743,975-947-94
3523,975-986-35
2618,976-642-98
3218,977-080-80
1202,977-081-08
1706,977-131-11
2646,977-223-26
1046,977-346-64
2616,977-615-96
4453,977-638-18
2015,977-727-73
523,978-199-05
4354,978-580-32
4317,978-611-35
624,978-656-84
546,978-670-27
3215,978-759-54
3871,978-769-15
4407,978-804-80
4088,978-869-86
2383,978-892-83
1995,979-097-01
2668,979-258-59
2439,979-717-38
3564,979-749-80
4055,980-240-82
1671,980-417-78
1959,980-508-15
1950,980-606-05
3799,980-834-14
1942,981-598-99
1868,981-622-05
4122,981-737-06
3041,981-990-36
3662,982-041-64
3434,982-325-81
2966,982-348-35
1075,982-564-26
4406,982-918-28
2567,982-995-95
4570,983-205-94
1362,983-264-51
3961,983-503-26
4488,983-646-79
4690,983-684-31
4587,983-755-41
1305,984-195-55
1072,984-197-85
1463,984-362-16
1920,984-386-99
3220,984-582-75
4492,984-731-36
2012,984-794-36
3293,984-817-27
2957,984-857-67
3478,985-116-34
2167,985-312-23
1856,985-480-05
3873,985-987-17
3542,986-311-22
3049,986-976-01
1235,987-346-78
3060,987-418-16
2111,987-454-37
4408,987-512-61
2070,987-570-45
847,987-620-21
2417,988-340-33
3071,988-521-79
2215,988-721-72
2345,989-060-91
941,989-356-82
3735,989-633-77
1186,990-143-82
4562,990-453-18
2292,990-519-41
2335,990-637-12
3877,990-684-60
3525,990-695-16
4069,991-043-27
1484,991-061-64
2680,991-222-61
3554,991-734-99
828,991-799-60
2569,991-838-25
3059,991-876-05
511,992-144-49
3689,992-279-95
2527,992-362-72
2819,993-109-13
1405,993-717-89
823,993-821-07
2468,994-743-81
1418,995-062-45
2838,995-067-48
4474,995-232-34
770,995-391-85
4196,995-442-37
2447,995-698-15
3092,995-804-57
3440,995-913-93
890,995-941-20
1246,995-990-31
1805,995-997-10
2249,996-069-81
4229,996-109-66
3368,996-278-27
705,996-448-23
679,996-689-90
961,997-256-92
2564,997-701-64
4734,997-879-27
3532,998-316-33
551,998-501-98
1527,998-576-92
2915,998-863-60
2734,998-979-02
1917,999-160-48
4600,999-535-46
3322,999-548-82
3421,999-585-11
2822,999-596-31
1489,999-617-51
3701,999-629-36
4545,999-811-49
524,999-924-57
4466,999-967-04
